nbv_interfaces.msg.CandidateView(d=0.8490288263897047, num_seen_unknown_vox=37, num_frustum_surface_vox=1537, num_seen_surface_vox=343, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6275476393962232, y=-0.33952250197739736, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.29409355099690176, w=0.9557766387927844)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268604 - Distance to pose: 0.5290404253336 
nbv_interfaces.msg.CandidateView(d=0.27310301595965214, num_seen_unknown_vox=31, num_frustum_surface_vox=1537, num_seen_surface_vox=370, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4849390500881501, y=0.07443500020749289, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.09385415622191966, w=0.9955859567912112)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232031 - Distance to pose: 0.11030310950292103 
nbv_interfaces.msg.CandidateView(d=0.5475505956824466, num_seen_unknown_vox=33, num_frustum_surface_vox=1537, num_seen_surface_vox=361, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.48705068548368813, y=-0.15862786222754405, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.10207899119771707, w=0.9947762962375292)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232031 - Distance to pose: 0.33900928387620965 
nbv_interfaces.msg.CandidateView(d=0.8807181766724665, num_seen_unknown_vox=37, num_frustum_surface_vox=1537, num_seen_surface_vox=341, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5781481707577082, y=-0.3731599228320288, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.29409355099690165, w=0.9557766387927845)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232031 - Distance to pose: 0.5547886579962684 
nbv_interfaces.msg.CandidateView(d=0.9249600828644202, num_seen_unknown_vox=40, num_frustum_surface_vox=1537, num_seen_surface_vox=243, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1828959302953144, y=0.5505064746110967, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7700969691695936, w=0.6379268438275709)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232031 - Distance to pose: 0.7591868856480307 
nbv_interfaces.msg.CandidateView(d=1.2020958998399314, num_seen_unknown_vox=65, num_frustum_surface_vox=1537, num_seen_surface_vox=293, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3991127573230755, y=0.4634832560972778, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8797057660044236, w=0.47551841737052647)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232031 - Distance to pose: 0.9231460124109993 
nbv_interfaces.msg.CandidateView(d=0.27302802299900275, num_seen_unknown_vox=32, num_frustum_surface_vox=1537, num_seen_surface_vox=367, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4262186693826795, y=0.08555707165681357, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.09385415622191985, w=0.9955859567912112)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507726 - Distance to pose: 0.13287083438312233 
nbv_interfaces.msg.CandidateView(d=0.5929511855211685, num_seen_unknown_vox=33, num_frustum_surface_vox=1537, num_seen_surface_vox=360, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4285414683177714, y=-0.17081207702172696, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.10207899119771696, w=0.9947762962375292)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507726 - Distance to pose: 0.36151241897995556 
nbv_interfaces.msg.CandidateView(d=0.6360427886249064, num_seen_unknown_vox=28, num_frustum_surface_vox=1537, num_seen_surface_vox=329, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9376040199253509, y=0.6067087417012706, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.6309237107951888, w=0.7758448757041764)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507726 - Distance to pose: 0.597302924870236 
nbv_interfaces.msg.CandidateView(d=1.202337881556676, num_seen_unknown_vox=65, num_frustum_surface_vox=1537, num_seen_surface_vox=284, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4318097473410973, y=0.5135101531355769, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8797057660044237, w=0.47551841737052625)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507726 - Distance to pose: 0.9704069359399767 
nbv_interfaces.msg.CandidateView(d=0.3430385991026053, num_seen_unknown_vox=30, num_frustum_surface_vox=1537, num_seen_surface_vox=397, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7016986257807181, y=0.5063136183011877, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.46752898889866823, w=0.8839777398438203)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507728 - Distance to pose: 0.3741629936530595 
nbv_interfaces.msg.CandidateView(d=0.87250981837612, num_seen_unknown_vox=38, num_frustum_surface_vox=1537, num_seen_surface_vox=344, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5287487021191933, y=-0.4067973436866602, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.29409355099690165, w=0.9557766387927845)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507728 - Distance to pose: 0.5855260076311579 
nbv_interfaces.msg.CandidateView(d=1.1477954838537445, num_seen_unknown_vox=38, num_frustum_surface_vox=1537, num_seen_surface_vox=314, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7115999927820493, y=-0.5865080592602738, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.47481773362624574, w=0.8800841549727138)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507728 - Distance to pose: 0.7885667829265203 
nbv_interfaces.msg.CandidateView(d=0.9596808492166743, num_seen_unknown_vox=41, num_frustum_surface_vox=1537, num_seen_surface_vox=243, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1939712376105602, y=0.6092356935007777, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7700969691695937, w=0.6379268438275708)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6657972222507728 - Distance to pose: 0.798919523569805 
