nbv_interfaces.msg.CandidateView(d=0.41804212215838044, num_seen_unknown_vox=34, num_frustum_surface_vox=2985, num_seen_surface_vox=491, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4141808441519508, y=-0.4802660811348143, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3241782281007873, w=0.9459960234723156)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587777 - Distance to pose: 0.37257624272229534 
nbv_interfaces.msg.CandidateView(d=0.8193850049314766, num_seen_unknown_vox=33, num_frustum_surface_vox=2985, num_seen_surface_vox=478, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.1820262465212914, y=-0.21750261034410673, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.1334934054556178, w=0.991049701427664)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 0.722318351201016 
nbv_interfaces.msg.CandidateView(d=1.187823930463741, num_seen_unknown_vox=250, num_frustum_surface_vox=2985, num_seen_surface_vox=236, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6252486940859159, y=-0.6973149885416506, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8979738666644104, w=0.44004878682683324)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 0.9968578519233795 
nbv_interfaces.msg.CandidateView(d=1.1882438855332182, num_seen_unknown_vox=29, num_frustum_surface_vox=2985, num_seen_surface_vox=405, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.15624099665481705, y=0.1383560813859735, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.0623164044989661, w=0.99805644416051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 1.0365215389859836 
nbv_interfaces.msg.CandidateView(d=1.535235520019546, num_seen_unknown_vox=334, num_frustum_surface_vox=2985, num_seen_surface_vox=246, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.8589680452638775, y=-0.42773095252417154, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9665432651007967, w=0.2565036387427886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 1.2771943153311867 
nbv_interfaces.msg.CandidateView(d=1.5329966378922648, num_seen_unknown_vox=50, num_frustum_surface_vox=2985, num_seen_surface_vox=393, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.2685323387664772, y=0.47701659292707854, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.255733873439275, w=0.9667472192748965)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638803 - Distance to pose: 1.3109322149538307 
nbv_interfaces.msg.CandidateView(d=0.44561396270324244, num_seen_unknown_vox=138, num_frustum_surface_vox=2985, num_seen_surface_vox=253, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9389272035972454, y=-0.9732809323168659, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6613699093272554, w=0.7500598929661937)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.006840543658598 - Distance to pose: 0.3613510260007803 
nbv_interfaces.msg.CandidateView(d=0.4586296185809197, num_seen_unknown_vox=34, num_frustum_surface_vox=2985, num_seen_surface_vox=501, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.2697520474195281, y=-0.5926087821913582, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.32417822810078756, w=0.9459960234723155)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 0.4090397977171141 
nbv_interfaces.msg.CandidateView(d=0.8765197342052349, num_seen_unknown_vox=219, num_frustum_surface_vox=2985, num_seen_surface_vox=236, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3303942272172575, y=-0.9452288842166127, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7949307472101772, w=0.6067001789515718)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 0.7170626550335475 
nbv_interfaces.msg.CandidateView(d=0.857068229180406, num_seen_unknown_vox=33, num_frustum_surface_vox=2985, num_seen_surface_vox=478, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.09381782822863505, y=-0.24178047874048064, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.1334934054556178, w=0.991049701427664)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 0.7629346325711471 
nbv_interfaces.msg.CandidateView(d=1.2527550143262172, num_seen_unknown_vox=248, num_frustum_surface_vox=2985, num_seen_surface_vox=239, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6813625205497222, y=-0.7695740947577788, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8979738666644105, w=0.440048786826833)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 1.0494042155823302 
nbv_interfaces.msg.CandidateView(d=1.2432770428029674, num_seen_unknown_vox=29, num_frustum_surface_vox=2985, num_seen_surface_vox=406, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.06545405337551324, y=0.14966408216260763, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.0623164044989661, w=0.99805644416051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 1.0908554734274387 
nbv_interfaces.msg.CandidateView(d=1.586925810747594, num_seen_unknown_vox=335, num_frustum_surface_vox=2985, num_seen_surface_vox=245, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.9384538068454802, y=-0.47303165513855183, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9665432651007967, w=0.2565036387427886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 1.3425717575132703 
nbv_interfaces.msg.CandidateView(d=1.5875785812985064, num_seen_unknown_vox=64, num_frustum_surface_vox=2985, num_seen_surface_vox=409, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.1889745296983395, y=0.5221906448578232, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.255733873439275, w=0.9667472192748965)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 1.0068405436585983 - Distance to pose: 1.3778783228103537 
