nbv_interfaces.msg.CandidateView(d=0.8950910692131705, num_seen_unknown_vox=160, num_frustum_surface_vox=11710, num_seen_surface_vox=1059, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.2225452504453918, y=0.53030085549886, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9519034965784313, w=-0.30639799803810125)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068911 - Distance to pose: 0.864444361065245 
nbv_interfaces.msg.CandidateView(d=1.3056325672104416, num_seen_unknown_vox=99, num_frustum_surface_vox=11710, num_seen_surface_vox=1024, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7011324784509436, y=-1.0302986763062782, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7839188362793518, w=0.6208633167827093)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 1.1040898887993915 
nbv_interfaces.msg.CandidateView(d=1.3292638704316473, num_seen_unknown_vox=203, num_frustum_surface_vox=11710, num_seen_surface_vox=890, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.010216160237585, y=0.8681733460740434, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8738860928446224, w=-0.48613074037007786)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 1.2570861186185924 
nbv_interfaces.msg.CandidateView(d=1.6715325885112522, num_seen_unknown_vox=125, num_frustum_surface_vox=11710, num_seen_surface_vox=862, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2953256625627294, y=-1.044774166745856, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.647807515176954, w=0.7618040583248822)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 1.4371790565393139 
nbv_interfaces.msg.CandidateView(d=1.683204143055892, num_seen_unknown_vox=203, num_frustum_surface_vox=11710, num_seen_surface_vox=814, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6299581663057614, y=1.010625336919178, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.7623196830454027, w=-0.6472006650503048)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 1.5673530669284135 
nbv_interfaces.msg.CandidateView(d=0.47645371886002436, num_seen_unknown_vox=137, num_frustum_surface_vox=11710, num_seen_surface_vox=1141, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.4753712760522877, y=0.22156073304670154, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.993376763881365, w=-0.11490258909435835)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.0412406934626823 - Distance to pose: 0.5064868924563497 
nbv_interfaces.msg.CandidateView(d=0.4911172078776352, num_seen_unknown_vox=110, num_frustum_surface_vox=11710, num_seen_surface_vox=1167, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.435929565174942, y=-0.6193975547433662, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9617860955519917, w=0.27380194740515473)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 0.3449817314764676 
nbv_interfaces.msg.CandidateView(d=0.5093701605570549, num_seen_unknown_vox=137, num_frustum_surface_vox=11710, num_seen_surface_vox=1138, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.57672605071634, y=0.2454109239984305, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.993376763881365, w=-0.11490258909435835)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 0.5325153548975243 
nbv_interfaces.msg.CandidateView(d=0.9682009904077501, num_seen_unknown_vox=109, num_frustum_surface_vox=11710, num_seen_surface_vox=1094, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.131415091223482, y=-0.9461792498308822, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8899350425830941, w=0.45608729425695094)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 0.7653880220763803 
nbv_interfaces.msg.CandidateView(d=1.3747893756386849, num_seen_unknown_vox=104, num_frustum_surface_vox=11710, num_seen_surface_vox=1004, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7250633733548617, y=-1.1316344262898472, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7839188362793518, w=0.6208633167827093)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 1.1585795892179764 
nbv_interfaces.msg.CandidateView(d=1.3926050978943567, num_seen_unknown_vox=202, num_frustum_surface_vox=11710, num_seen_surface_vox=897, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.0650554233201674, y=0.9566847983285065, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8738860928446224, w=-0.48613074037007786)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 1.318970353849718 
nbv_interfaces.msg.CandidateView(d=1.7413541481590724, num_seen_unknown_vox=128, num_frustum_surface_vox=11710, num_seen_surface_vox=862, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.278675875877826, y=-1.147557465773383, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.647807515176954, w=0.7618040583248822)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 1.5077873651013571 
nbv_interfaces.msg.CandidateView(d=1.75789580007387, num_seen_unknown_vox=210, num_frustum_surface_vox=11710, num_seen_surface_vox=803, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6467716299951611, y=1.1133819882581548, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.7623196830454027, w=-0.6472006650503048)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.1453629305992827 - Distance to pose: 1.6442767205672626 
nbv_interfaces.msg.CandidateView(d=0.9616264993521814, num_seen_unknown_vox=158, num_frustum_surface_vox=11710, num_seen_surface_vox=1046, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.3915945217861987, y=0.6519101959365152, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9519034965784313, w=-0.30639799803810125)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.145362930599283 - Distance to pose: 0.943351211791668 
