nbv_interfaces.msg.CandidateView(d=1.1269526132147218, num_seen_unknown_vox=2250, num_frustum_surface_vox=6235, num_seen_surface_vox=2139, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4267299768964012, y=-2.3203113265586564, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.43466907238984903, w=0.9005902495073707)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.6106239963758333 - Distance to pose: 0.9966542339417993 
nbv_interfaces.msg.CandidateView(d=2.302567057968207, num_seen_unknown_vox=1063, num_frustum_surface_vox=6235, num_seen_surface_vox=1069, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.28429499674693215, y=0.45862092132975146, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.13863211806849607, w=0.9903439482522436)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 2.274886327130076 
nbv_interfaces.msg.CandidateView(d=3.315037375973855, num_seen_unknown_vox=3729, num_frustum_surface_vox=6235, num_seen_surface_vox=1065, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.789254612276777, y=1.4438690207205143, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.32908079441856725, w=0.9443017688985045)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 3.247892366836652 
nbv_interfaces.msg.CandidateView(d=4.278099560071895, num_seen_unknown_vox=1997, num_frustum_surface_vox=6235, num_seen_surface_vox=1500, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.392681360047934, y=-2.800680471076437, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8616033622145546, w=0.5075821571140726)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 3.9440699793279927 
nbv_interfaces.msg.CandidateView(d=4.809036551771049, num_seen_unknown_vox=2409, num_frustum_surface_vox=6235, num_seen_surface_vox=971, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6326718297570058, y=2.16104781846001, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5068958786295152, w=0.8620072901248642)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 2.8890461457407843 - Distance to pose: 4.096214573276786 
nbv_interfaces.msg.CandidateView(d=1.241303829449737, num_seen_unknown_vox=2583, num_frustum_surface_vox=6235, num_seen_surface_vox=2142, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.07385837755937, y=-2.765109978837391, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.43466907238984903, w=0.9005902495073707)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 3.168438056413579 - Distance to pose: 1.0873690042497413 
nbv_interfaces.msg.CandidateView(d=1.3897911563559662, num_seen_unknown_vox=98, num_frustum_surface_vox=6235, num_seen_surface_vox=1412, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.08741447423788662, y=-0.6774648829069598, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.05713866553771918, w=0.9983662518838308)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 3.1684380564135792 - Distance to pose: 1.3027157596579257 
nbv_interfaces.msg.CandidateView(d=2.5444142031439054, num_seen_unknown_vox=1094, num_frustum_surface_vox=6235, num_seen_surface_vox=1079, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.011259279030320979, y=0.5363547525931618, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.13863211806849607, w=0.9903439482522436)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 3.1684380564135792 - Distance to pose: 2.401459979335785 
nbv_interfaces.msg.CandidateView(d=3.4754146104638606, num_seen_unknown_vox=3812, num_frustum_surface_vox=6235, num_seen_surface_vox=1060, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5667148561131508, y=1.6201276619230005, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.32908079441856725, w=0.9443017688985045)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 3.1684380564135792 - Distance to pose: 3.417320113782595 
nbv_interfaces.msg.CandidateView(d=4.467347323731507, num_seen_unknown_vox=2399, num_frustum_surface_vox=6235, num_seen_surface_vox=1496, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.530484278661423, y=-3.048876779053645, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8616033622145546, w=0.5075821571140726)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 3.1684380564135792 - Distance to pose: 4.145557652822074 
nbv_interfaces.msg.CandidateView(d=4.801154369831957, num_seen_unknown_vox=2993, num_frustum_surface_vox=6235, num_seen_surface_vox=993, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.494473795341402, y=2.409024339436446, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5068958786295154, w=0.8620072901248641)), centroid=nbv_interfaces.msg.Centroid(num_voxels=1380, pos=geometry_msgs.msg.Point(x=3.0146521739130425, y=-0.31871739130435145, z=0.6361739130434783))) - Distance to centroid: 3.1684380564135792 - Distance to pose: 4.304795310372998 
