nbv_interfaces.msg.CandidateView(d=0.9171470865361034, num_seen_unknown_vox=1228, num_frustum_surface_vox=7396, num_seen_surface_vox=1720, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.105080263157632, y=-2.145036175045864, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7345588654759695, w=0.6785449676702764)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.126714890521989 - Distance to pose: 0.8230885163522855 
nbv_interfaces.msg.CandidateView(d=1.867725731400676, num_seen_unknown_vox=17, num_frustum_surface_vox=7383, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9367673021593741, y=-1.1504409518723286, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.23407363278707, w=0.9722188716713248)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 1.8531770339750346 
nbv_interfaces.msg.CandidateView(d=2.6746016135274657, num_seen_unknown_vox=3852, num_frustum_surface_vox=7365, num_seen_surface_vox=1488, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.658418863225256, y=-1.5849236834950622, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9382427864618208, w=0.3459775623539166)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 2.473664975857238 
nbv_interfaces.msg.CandidateView(d=2.697913433838016, num_seen_unknown_vox=176, num_frustum_surface_vox=7387, num_seen_surface_vox=1055, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6963187005156581, y=-0.3049613876763925, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.04000502131776521, w=0.9991994787175207)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 2.6382362871717953 
nbv_interfaces.msg.CandidateView(d=4.258804979214841, num_seen_unknown_vox=3798, num_frustum_surface_vox=7352, num_seen_surface_vox=1081, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=5.087157264049888, y=-0.8175680898074255, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9876960155141798, w=0.1563859998126846)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 3.1824184525601327 
nbv_interfaces.msg.CandidateView(d=3.4170339146315225, num_seen_unknown_vox=1, num_frustum_surface_vox=7347, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7975503528593748, y=0.5681957436975255, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.15559942176213928, w=0.9878202366560871)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.3426838472724087 - Distance to pose: 3.3224387087565956 
nbv_interfaces.msg.CandidateView(d=2.809882296423618, num_seen_unknown_vox=4834, num_frustum_surface_vox=7396, num_seen_surface_vox=1516, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.829970192647054, y=-1.7311182310213244, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9382427864618208, w=0.3459775623539166)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.5602781879475023 - Distance to pose: 2.595884392172155 
nbv_interfaces.msg.CandidateView(d=3.5754394104142904, num_seen_unknown_vox=13, num_frustum_surface_vox=7396, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5830148312445851, y=0.6373131388905227, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.15559942176213928, w=0.9878202366560871)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.5602781879475023 - Distance to pose: 3.485707158418582 
nbv_interfaces.msg.CandidateView(d=1.0489343388058727, num_seen_unknown_vox=324, num_frustum_surface_vox=7396, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.336268776073083, y=-2.0113228383988564, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.41915595484337126, w=0.9079142500915721)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.5602781879475027 - Distance to pose: 1.0507925978397412 
nbv_interfaces.msg.CandidateView(d=1.915714980057885, num_seen_unknown_vox=4031, num_frustum_surface_vox=7396, num_seen_surface_vox=1652, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=4.0713569330217965, y=-2.3306296177040426, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8527698935512398, w=0.5222868068912014)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.5602781879475027 - Distance to pose: 1.7542017470372726 
nbv_interfaces.msg.CandidateView(d=1.9757396907915923, num_seen_unknown_vox=104, num_frustum_surface_vox=7396, num_seen_surface_vox=0, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.736153475474584, y=-1.2531872262363168, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.23407363278706994, w=0.9722188716713248)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.5602781879475027 - Distance to pose: 1.9456071429349988 
nbv_interfaces.msg.CandidateView(d=2.8180249480524697, num_seen_unknown_vox=215, num_frustum_surface_vox=7396, num_seen_surface_vox=1075, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.47166001366649635, y=-0.32315970562078705, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.04000502131776521, w=0.9991994787175207)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.5602781879475027 - Distance to pose: 2.7683957992142223 
nbv_interfaces.msg.CandidateView(d=0.9893310701513712, num_seen_unknown_vox=1928, num_frustum_surface_vox=7396, num_seen_surface_vox=1723, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=3.1411190840799343, y=-2.594382389893291, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7345588654759697, w=0.6785449676702763)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.560278187947503 - Distance to pose: 0.8490826904331122 
nbv_interfaces.msg.CandidateView(d=4.415215079013748, num_seen_unknown_vox=4693, num_frustum_surface_vox=7396, num_seen_surface_vox=1129, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=5.301582433554151, y=-0.8870270779649236, z=0.09999999999999996), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9876960155141798, w=0.1563859998126846)), centroid=nbv_interfaces.msg.Centroid(num_voxels=413, pos=geometry_msgs.msg.Point(x=2.942905569007271, y=-0.12297820823244522, z=0.73866828087167))) - Distance to centroid: 2.560278187947503 - Distance to pose: 3.338901234145252 
