nbv_interfaces.msg.CandidateView(d=1.0428696422804287, num_seen_unknown_vox=278, num_frustum_surface_vox=2999, num_seen_surface_vox=1137, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.48756408386261585, y=-0.8034316339664774, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.17265137444443368, w=0.9849829962504165)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.1369758110483663 - Distance to pose: 0.8761834453271125 
nbv_interfaces.msg.CandidateView(d=1.9765144422304939, num_seen_unknown_vox=483, num_frustum_surface_vox=2999, num_seen_surface_vox=1048, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8784503367569936, y=1.5844636694849499, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.403400166222043, w=0.9150236641158676)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 1.7489401937690474 
nbv_interfaces.msg.CandidateView(d=2.7626730266255777, num_seen_unknown_vox=564, num_frustum_surface_vox=2999, num_seen_surface_vox=941, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6409222967856838, y=2.046588249797448, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5740796337412687, w=0.8187994712525716)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 2.5391531766155158 
nbv_interfaces.msg.CandidateView(d=2.7326510231332994, num_seen_unknown_vox=590, num_frustum_surface_vox=2999, num_seen_surface_vox=999, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4523602703468275, y=-2.1724999353490406, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5362774151548618, w=0.8440417845076273)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 2.539153176615516 
nbv_interfaces.msg.CandidateView(d=3.693156554891502, num_seen_unknown_vox=977, num_frustum_surface_vox=2999, num_seen_surface_vox=264, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.522175029588879, y=2.1819257482444603, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7227198692567198, w=0.6911410786384715)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 3.2318865201311064 
nbv_interfaces.msg.CandidateView(d=3.486581008073002, num_seen_unknown_vox=1008, num_frustum_surface_vox=2999, num_seen_surface_vox=300, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.318026487506832, y=-2.385911786067043, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6905653385463671, w=0.72327001403234)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.3579100967143543 - Distance to pose: 3.231886520131107 
nbv_interfaces.msg.CandidateView(d=1.2950769503138342, num_seen_unknown_vox=338, num_frustum_surface_vox=2999, num_seen_surface_vox=1138, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.05770732368898557, y=-0.9592888185355674, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.17265137444443368, w=0.9849829962504165)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862993 - Distance to pose: 0.9626432118791926 
nbv_interfaces.msg.CandidateView(d=2.1047576332726776, num_seen_unknown_vox=426, num_frustum_surface_vox=2999, num_seen_surface_vox=1083, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5653763063884898, y=-1.7984125109976705, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.36140151884000343, w=0.9324102863976451)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862993 - Distance to pose: 1.8484961605535448 
nbv_interfaces.msg.CandidateView(d=2.1101514663796315, num_seen_unknown_vox=514, num_frustum_surface_vox=2999, num_seen_surface_vox=1048, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7241034199682976, y=1.753117466774002, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.403400166222043, w=0.9150236641158676)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862993 - Distance to pose: 1.8484961605535448 
nbv_interfaces.msg.CandidateView(d=2.884213441490974, num_seen_unknown_vox=612, num_frustum_surface_vox=2999, num_seen_surface_vox=1028, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.355404346917115, y=-2.379542498543387, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5362774151548618, w=0.8440417845076273)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862993 - Distance to pose: 2.6728815562629267 
nbv_interfaces.msg.CandidateView(d=3.683222993688861, num_seen_unknown_vox=1032, num_frustum_surface_vox=2999, num_seen_surface_vox=251, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.5322005820833717, y=2.4103257534094635, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7227198692567198, w=0.6911410786384715)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862993 - Distance to pose: 3.3973322770915213 
nbv_interfaces.msg.CandidateView(d=3.634249380844769, num_seen_unknown_vox=1031, num_frustum_surface_vox=2999, num_seen_surface_vox=307, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.30763718579312, y=-2.61429553433319, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6905653385463671, w=0.72327001403234)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862993 - Distance to pose: 3.3973322770915217 
nbv_interfaces.msg.CandidateView(d=1.2722226643208843, num_seen_unknown_vox=364, num_frustum_surface_vox=2999, num_seen_surface_vox=1104, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.14360273711130134, y=0.9626269074066276, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.21723403776628986, w=0.9761195484343883)), centroid=nbv_interfaces.msg.Centroid(num_voxels=323, pos=geometry_msgs.msg.Point(x=2.4219195046439532, y=-0.10207430340557269, z=0.6770897832817344))) - Distance to centroid: 2.5801838266862998 - Distance to pose: 0.9626432118791928 
