nbv_interfaces.msg.CandidateView(d=0.8251971295003935, num_seen_unknown_vox=3361, num_frustum_surface_vox=2144, num_seen_surface_vox=469, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.46798197815078446, y=-0.5854525453139958, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3794940418758557, w=0.925194180797051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.8262172810826824 - Distance to pose: 0.6720437336375908 
nbv_interfaces.msg.CandidateView(d=0.8430359251173525, num_seen_unknown_vox=3614, num_frustum_surface_vox=2144, num_seen_surface_vox=490, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4101199526966052, y=0.6468584602690868, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.38550120377661556, w=0.922707332737082)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 0.7017657223194973 
nbv_interfaces.msg.CandidateView(d=1.1894963379353556, num_seen_unknown_vox=1841, num_frustum_surface_vox=2144, num_seen_surface_vox=445, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6989410608643934, y=-0.8505178392179099, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5526155645866144, w=0.8334362829734601)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 1.018840249321148 
nbv_interfaces.msg.CandidateView(d=1.182521833903601, num_seen_unknown_vox=1772, num_frustum_surface_vox=2144, num_seen_surface_vox=461, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7086091815127402, y=0.8440619828084674, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5580225017400828, w=0.8298258175977289)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 1.0188402493211481 
nbv_interfaces.msg.CandidateView(d=1.523218211080513, num_seen_unknown_vox=1312, num_frustum_surface_vox=2144, num_seen_surface_vox=94, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0493629675395582, y=-0.9225562757871005, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7045218786926858, w=0.7096822686550147)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 1.2968008776599436 
nbv_interfaces.msg.CandidateView(d=1.5134358366091147, num_seen_unknown_vox=1275, num_frustum_surface_vox=2144, num_seen_surface_vox=112, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.059830253940266, y=0.9120973214498671, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7091210142250957, w=0.7050867940788366)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 0.9178905750592575 - Distance to pose: 1.2968008776599438 
nbv_interfaces.msg.CandidateView(d=0.44049898098514456, num_seen_unknown_vox=2104, num_frustum_surface_vox=2144, num_seen_surface_vox=545, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.1207984977657025, y=-0.3858792888803918, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.19180365838612154, w=0.9814333174646661)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 0.3862624984702998 
nbv_interfaces.msg.CandidateView(d=0.4373437148231376, num_seen_unknown_vox=1939, num_frustum_surface_vox=2144, num_seen_surface_vox=537, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.1252026041268306, y=0.386050442354591, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.1981804181216431, w=0.9801655583997688)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 0.3862624984702998 
nbv_interfaces.msg.CandidateView(d=0.8719157044523351, num_seen_unknown_vox=3872, num_frustum_surface_vox=2144, num_seen_surface_vox=467, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3374608393390166, y=-0.7143900787482587, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3794940418758557, w=0.925194180797051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 0.7417127514921623 
nbv_interfaces.msg.CandidateView(d=0.863772781690676, num_seen_unknown_vox=3810, num_frustum_surface_vox=2144, num_seen_surface_vox=491, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.34559923768589174, y=0.7120676707819767, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.3855012037766157, w=0.922707332737082)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 0.7417127514921625 
nbv_interfaces.msg.CandidateView(d=1.2412005309729692, num_seen_unknown_vox=2103, num_frustum_surface_vox=2144, num_seen_surface_vox=446, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.663302456670459, y=-0.9350462586537195, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5526155645866144, w=0.8334362829734601)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 1.0724990269467218 
nbv_interfaces.msg.CandidateView(d=1.2501278181032647, num_seen_unknown_vox=2028, num_frustum_surface_vox=2144, num_seen_surface_vox=450, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6739373893836405, y=0.9289915455752955, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5580225017400829, w=0.8298258175977289)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 1.072499026946722 
nbv_interfaces.msg.CandidateView(d=1.5806847367693555, num_seen_unknown_vox=1473, num_frustum_surface_vox=2144, num_seen_surface_vox=96, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0487665540131401, y=-1.0142885388798293, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7045218786926859, w=0.7096822686550146)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 1.3631863158536943 
nbv_interfaces.msg.CandidateView(d=1.5816302377783686, num_seen_unknown_vox=1461, num_frustum_surface_vox=2144, num_seen_surface_vox=105, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0602805690539185, y=1.003830418080835, z=0.09999999999999999), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7091210142250955, w=0.7050867940788367)), centroid=nbv_interfaces.msg.Centroid(num_voxels=214, pos=geometry_msgs.msg.Point(x=1.0553271028037392, y=-0.005233644859813078, z=0.1317289719626169))) - Distance to centroid: 1.0095749341222693 - Distance to pose: 1.3631863158536945 
