nbv_interfaces.msg.CandidateView(d=0.6425501845808009, num_seen_unknown_vox=25, num_frustum_surface_vox=2929, num_seen_surface_vox=588, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7595194671153154, y=-0.5860618495005575, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5107050239699891, w=0.8597559993927422)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.5655302591884893 - Distance to pose: 0.5887671238369696 
nbv_interfaces.msg.CandidateView(d=1.2510070651906167, num_seen_unknown_vox=47, num_frustum_surface_vox=2929, num_seen_surface_vox=246, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2074960968245727, y=-0.6918736914438746, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8007249163489727, w=0.5990322264602553)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838313 - Distance to pose: 1.0065454211284937 
nbv_interfaces.msg.CandidateView(d=0.30846684269267766, num_seen_unknown_vox=22, num_frustum_surface_vox=2929, num_seen_surface_vox=599, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5411890016822316, y=-0.4844887963638984, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.33325661787829564, w=0.9428361610801315)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838314 - Distance to pose: 0.3748494994634068 
nbv_interfaces.msg.CandidateView(d=0.6170508010489778, num_seen_unknown_vox=25, num_frustum_surface_vox=2929, num_seen_surface_vox=596, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.729507226835947, y=-0.6412621373051464, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5107050239699892, w=0.8597559993927422)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838314 - Distance to pose: 0.6108615508110781 
nbv_interfaces.msg.CandidateView(d=1.3741175809289696, num_seen_unknown_vox=11, num_frustum_surface_vox=2929, num_seen_surface_vox=540, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8508036323848931, y=0.5130711290983443, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5983943981040758, w=0.80120168766526)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838314 - Distance to pose: 0.837791472183555 
nbv_interfaces.msg.CandidateView(d=0.9984319231792679, num_seen_unknown_vox=11, num_frustum_surface_vox=2929, num_seen_surface_vox=584, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6340112595210531, y=0.3988664819818981, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.4306796176603718, w=0.9025048847136041)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6283572188838316 - Distance to pose: 0.6261653203735591 
nbv_interfaces.msg.CandidateView(d=0.3500320877712689, num_seen_unknown_vox=16, num_frustum_surface_vox=2929, num_seen_surface_vox=582, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.34226673413912045, y=-0.01703172241413163, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.05272140841252459, w=0.998609259467886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.14385813973065703 
nbv_interfaces.msg.CandidateView(d=0.3211599352788813, num_seen_unknown_vox=22, num_frustum_surface_vox=2929, num_seen_surface_vox=610, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.49234493888749187, y=-0.5240117500743623, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.333256617878296, w=0.9428361610801314)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.3894212364207701 
nbv_interfaces.msg.CandidateView(d=0.6490172756511947, num_seen_unknown_vox=15, num_frustum_surface_vox=2929, num_seen_surface_vox=588, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4221637612695305, y=0.24039174703879765, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.24643080177615845, w=0.969160389169904)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.40689268294172953 
nbv_interfaces.msg.CandidateView(d=0.6318561050470635, num_seen_unknown_vox=25, num_frustum_surface_vox=2929, num_seen_surface_vox=606, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6994949865565788, y=-0.696462425109735, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5107050239699892, w=0.8597559993927422)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.6383984297348834 
nbv_interfaces.msg.CandidateView(d=0.9725550520623987, num_seen_unknown_vox=11, num_frustum_surface_vox=2929, num_seen_surface_vox=578, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5944494225101954, y=0.44767905610601366, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.4306796176603717, w=0.9025048847136042)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.6545050394650082 
nbv_interfaces.msg.CandidateView(d=0.9357654226907068, num_seen_unknown_vox=32, num_frustum_surface_vox=2929, num_seen_surface_vox=304, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9568547502519088, y=-0.7765644200920362, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6685479092453013, w=0.7436690749545367)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.8629025747970623 
nbv_interfaces.msg.CandidateView(d=1.3260934982390515, num_seen_unknown_vox=11, num_frustum_surface_vox=2929, num_seen_surface_vox=553, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8329210326604194, y=0.5733041679341045, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5983943981040758, w=0.80120168766526)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 0.8770231144916052 
nbv_interfaces.msg.CandidateView(d=1.2482686849266078, num_seen_unknown_vox=44, num_frustum_surface_vox=2929, num_seen_surface_vox=249, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2252827435440672, y=-0.7521351346623361, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8007249163489728, w=0.5990322264602552)), centroid=nbv_interfaces.msg.Centroid(num_voxels=54, pos=geometry_msgs.msg.Point(x=1.02962962962963, y=-0.08925925925925923, z=0.10722222222222223))) - Distance to centroid: 0.6911850169597417 - Distance to pose: 1.0542924597458376 
