nbv_interfaces.msg.CandidateView(d=0.33653589871091694, num_seen_unknown_vox=33, num_frustum_surface_vox=3326, num_seen_surface_vox=511, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.471510256122682, y=-0.07205295609689609, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999974570432699, w=0.0022551955554895465)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.5529153147489365 - Distance to pose: 0.38283334653551776 
nbv_interfaces.msg.CandidateView(d=0.9627893616147871, num_seen_unknown_vox=49, num_frustum_surface_vox=3326, num_seen_surface_vox=477, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3548452469630734, y=0.3624274079133132, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9248160521257806, w=-0.3804146024148989)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 0.829757184529249 
nbv_interfaces.msg.CandidateView(d=1.164761364738156, num_seen_unknown_vox=32, num_frustum_surface_vox=3326, num_seen_surface_vox=323, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6823078144444021, y=-0.6366906442729268, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5541078212176296, w=0.8324449065646636)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 0.8450878542613778 
nbv_interfaces.msg.CandidateView(d=1.3411714233226897, num_seen_unknown_vox=39, num_frustum_surface_vox=3326, num_seen_surface_vox=415, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1562867347601913, y=0.4963132020786798, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8328858933399157, w=-0.5534447476265093)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085682 - Distance to pose: 1.0123101075755954 
nbv_interfaces.msg.CandidateView(d=0.6403019544874959, num_seen_unknown_vox=1055, num_frustum_surface_vox=3326, num_seen_surface_vox=494, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.487093267030612, y=0.16277433421864423, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9812419781539653, w=-0.19278013463138002)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6142981304085684 - Distance to pose: 0.6163191424253545 
nbv_interfaces.msg.CandidateView(d=0.32035275833555454, num_seen_unknown_vox=1679, num_frustum_surface_vox=3326, num_seen_surface_vox=593, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.394898069227012, y=-0.5492200615181234, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9230904145923321, w=0.38458300337866774)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821454 - Distance to pose: 0.14777419013493562 
nbv_interfaces.msg.CandidateView(d=0.34043249527791286, num_seen_unknown_vox=72, num_frustum_surface_vox=3326, num_seen_surface_vox=510, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5943245010730216, y=-0.07250916856287297, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999974570432699, w=0.0022551955554895465)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821454 - Distance to pose: 0.3905397599372897 
nbv_interfaces.msg.CandidateView(d=0.6036843366360491, num_seen_unknown_vox=1991, num_frustum_surface_vox=3326, num_seen_surface_vox=512, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.175395601690777, y=-0.6948677254506244, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8303807364699585, w=0.5571964038825173)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821455 - Distance to pose: 0.4105062692971392 
nbv_interfaces.msg.CandidateView(d=0.9437053343461852, num_seen_unknown_vox=27, num_frustum_surface_vox=3326, num_seen_surface_vox=274, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9168748875292774, y=-0.7454801311721357, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7057921770335666, w=0.7084189458492895)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821455 - Distance to pose: 0.6587470004425247 
nbv_interfaces.msg.CandidateView(d=0.9493679724678673, num_seen_unknown_vox=108, num_frustum_surface_vox=3326, num_seen_surface_vox=489, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3984451562747653, y=0.40567014870464446, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9248160521257806, w=-0.3804146024148989)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821455 - Distance to pose: 0.865748515373672 
nbv_interfaces.msg.CandidateView(d=1.2368688762287015, num_seen_unknown_vox=33, num_frustum_surface_vox=3326, num_seen_surface_vox=328, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6586539805042271, y=-0.6933597087002193, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5541078212176296, w=0.8324449065646635)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821455 - Distance to pose: 0.8819096538921263 
nbv_interfaces.msg.CandidateView(d=1.2916920067467497, num_seen_unknown_vox=39, num_frustum_surface_vox=3326, num_seen_surface_vox=420, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.180030792851595, y=0.5529445222865477, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8328858933399157, w=-0.5534447476265093)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821455 - Distance to pose: 1.058027758310577 
nbv_interfaces.msg.CandidateView(d=0.6464737187578035, num_seen_unknown_vox=1299, num_frustum_surface_vox=3326, num_seen_surface_vox=498, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5439179783490578, y=0.18605176764050863, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9812419781539653, w=-0.19278013463138002)), centroid=nbv_interfaces.msg.Centroid(num_voxels=26, pos=geometry_msgs.msg.Point(x=0.9188461538461541, y=-0.07000000000000005, z=0.08346153846153848))) - Distance to centroid: 0.6756854402821456 - Distance to pose: 0.640318687778154 
