nbv_interfaces.msg.CandidateView(d=0.2884189042500417, num_seen_unknown_vox=1797, num_frustum_surface_vox=1357, num_seen_surface_vox=320, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2703656099497262, y=0.5183839490004974, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8739600296412503, w=0.48599780512823815)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.23415501268145997 
nbv_interfaces.msg.CandidateView(d=1.1639501244645654, num_seen_unknown_vox=61, num_frustum_surface_vox=1357, num_seen_surface_vox=271, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.2966555795704596, y=0.1169182494974779, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.08194944488020467, w=0.9966364876341957)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6714168533449929 - Distance to pose: 1.058504328941552 
nbv_interfaces.msg.CandidateView(d=0.30531772835155213, num_seen_unknown_vox=1410, num_frustum_surface_vox=1357, num_seen_surface_vox=318, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3054855983568385, y=0.5750297846037274, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8739600296412504, w=0.4859978051282379)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.671416853344993 - Distance to pose: 0.20815589618806982 
nbv_interfaces.msg.CandidateView(d=0.6477804521195449, num_seen_unknown_vox=53, num_frustum_surface_vox=1357, num_seen_surface_vox=221, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5656681328605433, y=0.5500442377665313, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.45693046852796654, w=0.8895024153597408)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.671416853344993 - Distance to pose: 0.6220569554441864 
nbv_interfaces.msg.CandidateView(d=1.1329264021381338, num_seen_unknown_vox=786, num_frustum_surface_vox=1357, num_seen_surface_vox=319, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6120875738271203, y=-0.0987278783893077, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=-0.0, z=-0.9967014301438833, w=-0.08115577089238699)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.671416853344993 - Distance to pose: 0.9395040870017651 
nbv_interfaces.msg.CandidateView(d=0.8727419057957856, num_seen_unknown_vox=1473, num_frustum_surface_vox=1357, num_seen_surface_vox=338, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6031074225016857, y=0.16104050293765812, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.9933942319861154, w=0.11475146995448868)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6714168533449931 - Distance to pose: 0.716671820935368 
nbv_interfaces.msg.CandidateView(d=0.34327252794039215, num_seen_unknown_vox=481, num_frustum_surface_vox=1357, num_seen_surface_vox=317, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3406055867639508, y=0.6316756202069573, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8739600296412503, w=0.48599780512823815)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765806 - Distance to pose: 0.20177589753404657 
nbv_interfaces.msg.CandidateView(d=0.35896821676024276, num_seen_unknown_vox=170, num_frustum_surface_vox=1357, num_seen_surface_vox=211, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.787138127122692, y=0.7224086380323437, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.621605833099966, w=0.7833301910791497)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765806 - Distance to pose: 0.37516982732095183 
nbv_interfaces.msg.CandidateView(d=0.6861157508548296, num_seen_unknown_vox=54, num_frustum_surface_vox=1357, num_seen_surface_vox=221, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5268063747180262, y=0.6041915186860416, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.45693046852796654, w=0.8895024153597408)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765806 - Distance to pose: 0.6470719352546248 
nbv_interfaces.msg.CandidateView(d=0.9934280766542222, num_seen_unknown_vox=62, num_frustum_surface_vox=1357, num_seen_surface_vox=267, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.33148935705003, y=0.39538737307130095, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.274713169190382, w=0.9615262215214812)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765806 - Distance to pose: 0.8942055987678593 
nbv_interfaces.msg.CandidateView(d=1.1749643037493112, num_seen_unknown_vox=937, num_frustum_surface_vox=1357, num_seen_surface_vox=314, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6778677597812608, y=-0.10945780908538126, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=-0.0, z=-0.9967014301438833, w=-0.08115577089238699)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765806 - Distance to pose: 0.9818281267301054 
nbv_interfaces.msg.CandidateView(d=1.2073371997098843, num_seen_unknown_vox=61, num_frustum_surface_vox=1357, num_seen_surface_vox=267, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.23089256609893405, y=0.12775293159008272, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.08194944488020456, w=0.9966364876341957)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765806 - Distance to pose: 1.107034915358514 
nbv_interfaces.msg.CandidateView(d=0.9178377136284452, num_seen_unknown_vox=1632, num_frustum_surface_vox=1357, num_seen_surface_vox=337, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6679895933232827, y=0.17628741037428114, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.9933942319861154, w=0.11475146995448868)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765807 - Distance to pose: 0.7470154595529622 
nbv_interfaces.msg.CandidateView(d=0.6324311507519974, num_seen_unknown_vox=2064, num_frustum_surface_vox=1357, num_seen_surface_vox=326, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5495652023317739, y=0.43652494078623455, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.9519500563344117, w=0.30625331058604166)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.7376218819765809 - Distance to pose: 0.4835691167576134 
