nbv_interfaces.msg.CandidateView(d=0.3486326473707152, num_seen_unknown_vox=1889, num_frustum_surface_vox=3546, num_seen_surface_vox=271, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0192418900260387, y=-0.5191819154779832, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7521011307488144, w=0.659047713846543)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.4869803883982687 - Distance to pose: 0.35988331443486515 
nbv_interfaces.msg.CandidateView(d=0.9114070541742323, num_seen_unknown_vox=48, num_frustum_surface_vox=3546, num_seen_surface_vox=473, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6269184607621818, y=-0.4664723690304988, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.4428233041126818, w=0.8966089009901292)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764421 - Distance to pose: 0.7555751038646948 
nbv_interfaces.msg.CandidateView(d=1.174842766499699, num_seen_unknown_vox=57, num_frustum_surface_vox=3546, num_seen_surface_vox=567, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4876488694674606, y=-0.30833328277822875, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.25949106312440906, w=0.9657455090025342)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764421 - Distance to pose: 0.9228231696099959 
nbv_interfaces.msg.CandidateView(d=0.6124268048956955, num_seen_unknown_vox=915, num_frustum_surface_vox=3546, num_seen_surface_vox=275, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8160855143930157, y=-0.5593153304262386, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6091552570734233, w=0.7930509900251128)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764422 - Distance to pose: 0.5615326538588838 
nbv_interfaces.msg.CandidateView(d=1.3416464500043237, num_seen_unknown_vox=48, num_frustum_surface_vox=3546, num_seen_surface_vox=503, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.422782450026283, y=0.23330289640809998, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9659518423924112, w=-0.2587219321563337)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764422 - Distance to pose: 0.7871284921779044 
nbv_interfaces.msg.CandidateView(d=0.7717436581981066, num_seen_unknown_vox=1208, num_frustum_surface_vox=3546, num_seen_surface_vox=601, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.477061686403717, y=-0.17647311859256562, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9914577371588538, w=0.1304283536193154)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764424 - Distance to pose: 0.3889900718750111 
nbv_interfaces.msg.CandidateView(d=0.2968864458104005, num_seen_unknown_vox=1832, num_frustum_surface_vox=3546, num_seen_surface_vox=273, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.033517865587381, y=-0.6263017062191225, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7521011307488144, w=0.659047713846543)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744512 - Distance to pose: 0.3518800454753322 
nbv_interfaces.msg.CandidateView(d=0.8005906067839266, num_seen_unknown_vox=1458, num_frustum_surface_vox=3546, num_seen_surface_vox=603, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5292678550440886, y=-0.19040614473753645, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9914577371588538, w=0.1304283536193154)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744512 - Distance to pose: 0.3926081801030391 
nbv_interfaces.msg.CandidateView(d=0.8991331547672298, num_seen_unknown_vox=48, num_frustum_surface_vox=3546, num_seen_surface_vox=477, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5941103068383999, y=-0.5094053202192631, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.44282330411268184, w=0.8966089009901291)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744512 - Distance to pose: 0.784652592427324 
nbv_interfaces.msg.CandidateView(d=1.1894089674703507, num_seen_unknown_vox=57, num_frustum_surface_vox=3546, num_seen_surface_vox=570, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4409137564142066, y=-0.335452325341766, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.25949106312440917, w=0.9657455090025342)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744512 - Distance to pose: 0.9614881393291882 
nbv_interfaces.msg.CandidateView(d=0.4601141701948543, num_seen_unknown_vox=289, num_frustum_surface_vox=3546, num_seen_surface_vox=557, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4269749272347205, y=-0.3984085110916488, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9469938704300166, w=0.3212516293623692)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744513 - Distance to pose: 0.16184090275844368 
nbv_interfaces.msg.CandidateView(d=0.600977077842299, num_seen_unknown_vox=1154, num_frustum_surface_vox=3546, num_seen_surface_vox=276, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8021940658323172, y=-0.6115325777545769, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6091552570734233, w=0.7930509900251128)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744513 - Distance to pose: 0.578400720045837 
nbv_interfaces.msg.CandidateView(d=1.08425597005169, num_seen_unknown_vox=43, num_frustum_surface_vox=3546, num_seen_surface_vox=485, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5442211881463872, y=0.040905820620623694, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.997858984290483, w=-0.06540219775179965)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744513 - Distance to pose: 0.6163863137273945 
nbv_interfaces.msg.CandidateView(d=1.3528198564396106, num_seen_unknown_vox=50, num_frustum_surface_vox=3546, num_seen_surface_vox=505, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4695606950289113, y=0.2603474717631958, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9659518423924112, w=-0.2587219321563337)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5949238851744513 - Distance to pose: 0.8180617146541262 
